Sample,sSi,sTi,sAl,sCr,sFe3,sMn,sMg,sCa,sNa,sK,sTotal
05-BRI BT Pum 3,0.026784628690286524,0.020591162184400536,0.026082176055414227,0.0,0.0,0.0,0.0038605293899429275,0.01546802407328909,0.02419432829906183,0.0368935417064527,0.03380369086637818
05-BRI BT Pum 3,0.02215787460579405,0.0,0.026740294442390223,0.0,0.0,0.0,0.0042122785541516255,0.014849808382541659,0.01867190689249756,0.02947386515219821,0.027259352223474916
05-BRI BT Pum 3,0.024374180191526217,0.0,0.02660617112731471,0.0,0.016436065176266296,0.0,0.004400001010429173,0.014493935225156053,0.0249337932323916,0.037239219197482576,0.03398071179492207
05-BRI BT Pum 3,0.02283353982873589,0.0,0.02664598579246368,0.0,0.0,0.0,0.0049174740163876835,0.01609556440552536,0.021836599739786938,0.036098318886655247,0.032379398994165275
05-BRI BT Pum 3,0.021666743371868694,0.0,0.025448282258572513,0.0,0.0,0.0,0.003941468292797036,0.013547779975797411,0.026135533662299468,0.03263322859933176,0.03171529306642379
05-BRI BT Pum 3,0.021978812637289694,0.0,0.025669285127874638,0.0,0.0,0.0,0.0034657118011517897,0.010900776314115315,0.028424024469125297,0.03679992506594928,0.034797355396990984
05-BRI BT Pum 3,0.02127555865632916,0.0,0.02490522724731115,0.0,0.0,0.0,0.0,0.008298298151902757,0.028942419734104812,0.03586245782119415,0.034347896618003936
05-BRI BT Pum 3,0.021525405333650268,0.0,0.02531401828580868,0.0,0.0,0.0,0.0,0.008255527021988203,0.028594797227898136,0.03623946868323966,0.03441215457898266
05-BRI BT Pum 3,0.023243443755266747,0.0,0.024980275073157192,0.0,0.015337240538950137,0.011693596618993565,0.0,0.00911139595906005,0.0291923690433258,0.036250950406971176,0.034929775724677835
05-BRI BT Pum 3,0.019912055227126482,0.0,0.023393215527501506,0.0,0.0,0.0,0.00367022704285852,0.013049299013879695,0.020201239841149087,0.029876158196434344,0.0277035046069596
05-BRI BT Pum 3,0.02130735407539746,0.0,0.025033436214633192,0.0,0.0,0.0,0.0,0.008378377746416572,0.026893672027920278,0.03572237862842452,0.03348275447532097
05-BRI BT Pum 3,0.021688125045280147,0.0,0.026717305307524197,0.0,0.0,0.0,0.004546345120267486,0.014073110071595497,0.01779093261571883,0.02342706228800182,0.023482483810907492
05-BRI BT Pum1,0.02154144256774597,0.0,0.025207878004065418,0.0,0.0,0.0,0.0,0.008330386018975549,0.029651532890734526,0.03670633819157598,0.03510328491984892
05-BRI BT Pum1,0.021445675971661377,0.0,0.025131188562418413,0.0,0.0,0.0,0.0,0.009304451963696832,0.02831783177485315,0.036326529333023196,0.03436050195508879
05-BRI BT Pum1,0.02175911132317257,0.0,0.025498916605415707,0.0,0.0,0.0,0.0038067826789654736,0.008904399429097244,0.02984034392638102,0.03557906421039882,0.034669569204069745
05-BRI BT Pum1,0.021718595363674275,0.0,0.025497621729271402,0.0,0.0,0.0,0.0,0.008516149596806641,0.029140918047233736,0.03669202397358762,0.03491325774115
05-BRI BT Pum1,0.022031787226294917,0.0,0.02567724727495113,0.0,0.0,0.0,0.0,0.010391266038212466,0.031006092729896358,0.03654720516269841,0.03571593933216368
05-BRI BT vitmat5,0.022246630197703628,0.0,0.025601573566790246,0.0,0.0,0.012119393391444093,0.0,0.006884512416061309,0.028351591471278744,0.03822374605256502,0.03572499610867359
05-BRI BT vitmat5,0.020251964133414863,0.0,0.02386823610416474,0.0,0.0,0.0,0.0,0.006883745300971485,0.02887376528839598,0.03170199204488236,0.03201331875167242
05-BRI BT vitmat5,0.023109216843526133,0.0,0.02562362428208463,0.0,0.01418174866062421,0.0,0.0,0.007707637535564085,0.029017677143457734,0.0381184303122459,0.03563397966694303
NYT 2 Phil 1,0.02337559518176858,0.0,0.026391398671563936,0.0,0.0,0.0,0.0,0.026249541669184615,0.015094864908026273,0.033543813894718486,0.029805246513270243
NYT 2 Phil 1,0.024152514077132186,0.0,0.026325742344683625,0.0,0.014920315863441135,0.0,0.0,0.02575920010574674,0.014401897329941587,0.03136054787517652,0.02827479023017518
NYT 2 Phil 2,0.024358830940614983,0.0,0.027364117837006197,0.0,0.0,0.0,0.0061868081362737954,0.030613831416485653,0.016225387860580438,0.019643524611028317,0.024239352207407076
NYT 2 Phil 3,0.023313568952836355,0.0,0.026656422119032987,0.0,0.0,0.0,0.0,0.026304686175475035,0.012594518040037448,0.03247340226684582,0.028549222362278682
NYT 2 Phil 3,0.02399119543016603,0.0,0.027394960647240247,0.0,0.0,0.0,0.0,0.02728505742302419,0.012960618900115657,0.03368816541374628,0.029552145482608018
GRAULA9 TL1,0.023856879994433033,0.0,0.027411784241032994,0.0,0.0,0.0,0.0,0.023248945561926103,0.02035572454897592,0.036436507644017305,0.03262994524140614
GRAULA9 TL1,0.023666066496882455,0.0,0.027135350290783376,0.0,0.0,0.0,0.005550046402624115,0.021317942767825945,0.020246519051272085,0.03777666981703259,0.033264692665906086
GRAULA9 TL1,0.027293029882671738,0.0,0.028941513269918003,0.0,0.01911842344284847,0.0,0.0042100417796437795,0.023818848804411225,0.022642519141573173,0.04856810903837478,0.04067892654555638
GRAULA9 TL2,0.026817036862579247,0.0,0.030045775464432933,0.0,0.017692083622368255,0.0,0.00417128487961402,0.02529595907756368,0.01771408727750508,0.03851924354048655,0.0334202999065461
GRAULA9 TL2,0.023947484122715672,0.0,0.027713748842283035,0.0,0.0,0.0,0.0,0.02571116706314343,0.01417200339214862,0.030383137849324903,0.027797062743759444
PCO 4,0.02537142134286906,0.0,0.030157822255708382,0.0,0.0,0.0,0.0,0.026732336418096116,0.023898001956087545,0.035765003727417116,0.03356282621535676
PCO 4,0.02441190764328277,0.0,0.02909769859773729,0.0,0.0,0.0,0.0,0.025346835168336596,0.024285939411920473,0.03476345628826113,0.0328554606103012
PCO 4,0.024204267549380275,0.0,0.02860212241225577,0.0,0.0,0.0,0.0,0.024465097740323793,0.024198952920052533,0.03572324638407635,0.03330348911615797
PCO 4,0.02781642142294241,0.022330769873968002,0.030324554445186395,0.0,0.0,0.0,0.0,0.024158831678042905,0.023443497786439983,0.03431716950574519,0.032838636888878565
PCO 4,0.02396139322134334,0.0,0.02811245766523575,0.0,0.0,0.0,0.0,0.024013481181151895,0.027672187641856024,0.03558210177828879,0.0344289458020187
PCO 4,0.02491866903840701,0.0,0.029455555088991083,0.0,0.0,0.0,0.0,0.02505071718703994,0.025159826061143756,0.036908175325839204,0.03442479683958344
PCO 4,0.023971271153002252,0.0,0.027933406788783942,0.0,0.0,0.013218305281679674,0.0,0.02404921779863514,0.025034293608085272,0.03340638539215399,0.03263541325383201
PCO 2,0.025678452710566017,0.0,0.030944202037040496,0.0,0.0,0.0,0.0,0.02791134199949201,0.02878014768779796,0.03966435428026058,0.037126562661031794
PCO 2,0.02462074823473823,0.0,0.02917617926553028,0.0,0.0,0.0,0.0,0.02463388442376332,0.029958136053038154,0.037203829142718706,0.03614298349019114
PCO 2,0.024524255055663337,0.0,0.02842777854931906,0.0,0.013449259731673206,0.0,0.0,0.02127773395613568,0.03024866555051124,0.03622053627532234,0.03548706526504528
PCO 2,0.02425436429737733,0.0,0.028609267960121882,0.0,0.0,0.0,0.0,0.024343324011464076,0.02678198463658392,0.03681665926629711,0.03475080422885523
PCO 2,0.025084707348074765,0.0,0.029834523342475567,0.0,0.0,0.0,0.0,0.025621501971597706,0.026145522518522393,0.03663358080860858,0.03462263791292648
PCO 2,0.02452640031859303,0.0,0.029149132156354552,0.0,0.0,0.0,0.0,0.023839127301685976,0.029009913501264556,0.03826318348204863,0.03623668363610121
PCO 2,0.024361022750131557,0.0,0.02870079436749714,0.0,0.0,0.0,0.0,0.02414702651714894,0.02727822705631584,0.036730424992646296,0.034919190834068074
ANZ-2 pumice 4,0.02327557154739419,0.0,0.025949070032803827,0.0,0.015037500284244564,0.0,0.004871589599372395,0.01159322784342383,0.029986899606593564,0.031562000057426716,0.03279024785392298
ANZ-2 pumice 4,0.02161550516201067,0.0,0.02512125150318622,0.0,0.0,0.0,0.0033629763396611076,0.010035933419133506,0.03332564830191428,0.03300548582354534,0.034982322607636444
ANZ-2 pumice 4,0.023295106328737217,0.0,0.026581392950872224,0.0,0.0,0.0,0.0,0.010861254700316812,0.04089257768018239,0.03691685635902233,0.04069998031385667
ANZ-2 pumice 4,0.023142394402593677,0.0,0.026142432717989182,0.0,0.015465453920919948,0.0,0.0,0.010884113329887904,0.024916381083475388,0.031174523514142936,0.030259731121653106
ANZ_A1 Pum 1,0.023395905683211222,0.0,0.02451490231377289,0.0,0.01791373598391886,0.0,0.0,0.01180842183069185,0.03157200383841933,0.03521409348993825,0.03529644736068005
ANZ_A1 Pum 1,0.02372800520174246,0.0,0.024737125978497268,0.0,0.01661048027560344,0.013966131919730902,0.003743385128731707,0.010633959835388184,0.030282667920472062,0.03340210792832273,0.0342568145394129
ANZ_A1 Pum 1,0.02353392576491465,0.0,0.0251620042329718,0.0,0.017047324101862132,0.0,0.0,0.0103660361694674,0.03333883872226115,0.034487333800149275,0.03573802220801063
ANZ_A1 Pum 2,0.02529198679868901,0.0,0.030238030907941745,0.0,0.0,0.0,0.004516600309079264,0.020494985946575155,0.03377974504038546,0.031136222993899947,0.03503794236305884
ANZ_A1 Pum 2,0.031525955632607676,0.03111098125143537,0.03193637526207798,0.0,0.0,0.0,0.00431142906902587,0.01952936217834394,0.03409996889556477,0.031850364906690236,0.036388281370846105
ANZ_A1 Pum 2,0.02205570331817293,0.0,0.024239271713355146,0.0,0.0144797773724744,0.0,0.003495860058739728,0.009220930960506411,0.029378637313328293,0.03258908393303333,0.03279788630395805
ANZ_A1 Pum 2,0.02373830442804634,0.0,0.028098739294090624,0.0,0.0,0.0,0.004227053695371791,0.01685382856400885,0.03293548268882055,0.03110882136975933,0.03432168981143024
ANZ_A1 Pum 3,0.02079996021737888,0.0,0.024110526378062467,0.0,0.0,0.0,0.0,0.009789077706344022,0.03111966383980628,0.03280862467892897,0.03375429787144223
ANZ_A1 Pum 3,0.022708472740854333,0.0,0.024482491560104565,0.0,0.01640239758334574,0.0,0.0,0.01139964488205053,0.02871838257563981,0.03273224783955545,0.032696070983494384
ANZ_A1 Pum 3,0.021616787353303097,0.0,0.024870415625442618,0.0,0.0,0.0,0.0036220987133997744,0.012071511438584044,0.03273381872251052,0.03385002543909581,0.03517953245784739
ANZ_A1 Pum 3,0.023216921715284253,0.0,0.026391255444302205,0.0,0.0,0.0,0.0,0.01155770234280673,0.04199281640251589,0.035874236335207456,0.04079217647722114
ANZ_A1 Pum 3,0.02502530713795015,0.0,0.027461970336432585,0.0,0.018200814533139268,0.013952026121678417,0.0037401430167064357,0.012868795286599094,0.028653102367168747,0.0349248490843791,0.03432847621077454
ANZ1 Tuff Clast 1 Zeo,0.02367897926985983,0.0,0.025060942288387594,0.0,0.01898304657274949,0.0,0.0,0.01182900583041277,0.031070799101715466,0.032684804969709005,0.03377430357273418
ANZ1 Tuff Clast 1 Zeo,0.023137686523467114,0.0,0.024996004814619503,0.0,0.01760223830884648,0.0,0.0,0.010709752070249835,0.027137695340373743,0.03324775421309557,0.03224983646364596
ANZ1 Tuff Clast 1,0.02300554265092587,0.0,0.025256241793165123,0.0,0.017136946281281734,0.0,0.0,0.010688442083414164,0.023500013378042278,0.032152016885986026,0.030165646008017893
ANZ1 Tuff Clast 1,0.023081417758745323,0.0,0.024839073939076545,0.0,0.017390358796567768,0.0,0.0,0.011680415174291683,0.027893770548365796,0.031620919565646236,0.03180295509281965
ANZ1 Tuff Clast 1,0.029196642278161506,0.024598779447769024,0.026480655611986745,0.0,0.017221401839541017,0.0,0.0,0.012039268381018766,0.0247601051435019,0.0300849700405168,0.030015706469032934
ANZ1 Tuff Clast 1,0.029495356042312824,0.025410848845764812,0.026127518073160876,0.0,0.017467420732787814,0.0,0.0036670482253920132,0.011665413858338499,0.028183075191004284,0.03143928639565067,0.03228523753919632
ANZ1 Tuff Clast 1,0.023302632449110686,0.0,0.02578740896030911,0.0,0.016950409702404277,0.0,0.0,0.011387069936386201,0.025515335505418433,0.031430719156362814,0.030658203404007545
ANZ1 Tuff Clast 1,0.027798649005992607,0.022576122091841698,0.025958310084643842,0.0,0.015963183455817678,0.0,0.0035010179673180646,0.01199378983312812,0.020066443927744513,0.03173291463485389,0.028999186033224378
PTR Bb Test,0.026556689296451618,0.0,0.029720089435142698,0.0,0.017213182202894525,0.0,0.004706177425275143,0.023353135222725134,0.024916078119832406,0.035624060098483845,0.03386035955689284
PTR Bb TL1,0.025933452332895374,0.0,0.027568242480794515,0.0,0.018814649892144267,0.0,0.005668059632236809,0.023144494143324854,0.019288417409977752,0.03622304040149241,0.03236073886854294
PTR Bb TL1,0.024099175455585542,0.0,0.028664664057792204,0.0,0.0,0.0,0.005200501237528273,0.020700346622528287,0.01889836118933545,0.03195418955448032,0.029456719231420205
PTR Bb TL2,0.02600285687123714,0.0,0.02913719780228439,0.0,0.017027234887374593,0.0,0.0039851990995004236,0.021006389189003088,0.02751184249544788,0.037680139202731076,0.03558546946515945
PTR Bb TL2,0.02448050862452745,0.0,0.028357050431932106,0.0,0.0,0.015404573440013478,0.0036353893729237103,0.020118740345508472,0.023433940496464908,0.03550049052562573,0.03327366852789563
PTR Bb TL2,0.022818424208241497,0.0,0.026717044180295448,0.0,0.0,0.0,0.00488584465042464,0.015491419294738382,0.028472856019608576,0.03437026521459689,0.033790974588536395
PTR Bb TL2,0.02420199531286677,0.0,0.027863065244464424,0.0,0.0,0.0,0.004436538821404522,0.01974279425569605,0.029889424583558328,0.03858904303073771,0.03692651570726673
Bai Pumlime 3,0.02502466425980838,0.0,0.029526417645770617,0.0,0.01341007558600175,0.0,0.0031541210332800937,0.02021733877643477,0.038145849625903235,0.024271096911019984,0.0342805898460465
Bai Pumlime 5,0.02465853476724236,0.0,0.029096972625982393,0.0,0.0145391804066925,0.0,0.0,0.015285838005878152,0.029103356292651133,0.029203552484118194,0.03134813508559549
Bai Area Y 8,0.02586725629828418,0.0,0.031153098659824057,0.0,0.0,0.0,0.0,0.03253001821311223,0.019996194762736067,0.0216385242491421,0.026366071560341854
